Compound;SMILES;Cluster;Center;Smiles;rmsd;Model.ID;Energy;nRot
4-COUMAROYLQUINATE;O=C(/C=C\c1ccc(O)cc1)O[C@H]1C[C@@](O)(C(=O)[O-])C[C@@H](O)[C@@H]1O;0;No;[O-]C(=O)[C@@]1(O)C[C@@H](O)[C@H](O)[C@H](C1)OC(=O)/C=C\c1ccc(O)cc1;0.348040402;1;-9.7;5
5-O-INDOL-3-YLACETYL-MYO-ETCETERA;O=C(Cc1c[nH]c2ccccc12)O[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H](O)[C@H]1O;0;No;OC[C@H]1O[C@@H](O[C@H]2[C@H](OC(=O)Cc3c[nH]c4ccccc43)[C@H](O)[C@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0.194785953;1;-9.5;7
BENZYL-DESULFOGLUCOSINOLATE;OC[C@@H]1O[C@@H](S/C(Cc2ccccc2)=N/O)[C@H](O)[C@@H](O)[C@H]1O;0;No;OC[C@@H]1O[C@@H](S/C(/Cc2ccccc2)=N/O)[C@H](O)[C@@H](O)[C@H]1O;0.244870692;1;-8.5;5
CPD-10358;Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@@H](O)C2;0;No;O[C@H]1Cc2c(cc(O)cc2O)O[C@@H]1c1cc(O)c(O)c(O)c1;0.233609959;1;-8.3;1
CPD-1042;N#C[C@@H](O[C@@H]1O[C@@H](CO)[C@H](O)[C@H](O)[C@H]1O)c1ccc(O)cc1;0;No;N#C[C@@H](O[C@@H]1O[C@@H](CO)[C@H](O)[C@H](O)[C@H]1O)c1ccc(O)cc1;0.403241426;1;-8.3;4
CPD-1125;N#C[C@H](O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O)c1ccccc1;0;No;N#C[C@H](O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O)c1ccccc1;0.143045574;1;-8.6;7
CPD-1142;OCc1ccccc1O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@@H]1O;0;No;O[C@@H]1[C@H](O)[C@H](O[C@H](CO)[C@@H]1O)Oc1ccccc1CO;0.059680246;1;-8.1;4
CPD-11590;O=C1c2c(O)cccc2[C@@H]([C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)c2cc(CO)cc(O)c21;0;No;Oc1cc(CO)cc2[C@H]([C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)c3cccc(O)c3C(=O)c12;0.107732005;1;-9.4;3
CPD-11941;Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)C[C@H]2O;0;No;O[C@@H]1C[C@@H](Oc2cc(O)cc(O)c21)c1cc(O)c(O)cc1;0.23237446;1;-9.2;1
CPD-12038;O=C1/C(=C/Oc2ccc(O)cc2)Oc2cc(O)ccc21;0;No;Oc1ccc(cc1)O/C=C1\Oc2cc(O)ccc2C\1=O;0.205121264;1;-8.6;2
CPD-12447;O=C(CCc1ccc(O)cc1)c1c(O)cc([O-])cc1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0;No;[O-]c1cc(O)c(C(=O)CCc2ccc(O)cc2)c(c1)O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0.166797847;1;-9.7;7
CPD-13354;OC[C@H]1O[C@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@H]1O;0;No;Oc1ccc(CCO[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)cc1;0.157148972;1;-8.3;5
CPD-14429;O=c1ccc2cc(O)c(O[C@@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)cc2o1;0;No;Oc1cc2C=CC(=O)Oc2cc1O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0.132647663;1;-9;3
CPD-14431;O=c1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c2cccc(O)c2o1;0;No;Oc1cccc2c1OC(=O)C=C2O[C@@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1O;0.233505666;1;-8.2;0
CPD-14434;O=c1oc2c(O)cccc2cc1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0;No;Oc1cccc2C=C(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)C(=O)Oc12;0.267832875;1;-9.2;0
CPD-14461;O=c1ccc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]3O)c(O)cc2o1;0;No;Oc1cc2OC(=O)C=Cc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1O;0.101306692;1;-9.8;0
CPD-14731;CC(C)=CCC/C(C)=C/CO[C@@H]1O[C@@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O;0;No;CC(C)=CCC/C(/C)=C/CO[C@@H]1O[C@@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O;0.165166214;1;-9.3;9
CPD-14732;C=C[C@@](C)(CCC=C(C)C)O[C@H]1O[C@@H](CO[C@@H]2OC[C@@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O;0;No;CC(C)=CCC[C@](C)(C=C)O[C@H]1O[C@@H](CO[C@@H]2OC[C@@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O;0.172396511;1;-8.1;9
CPD-14734;O[C@H]1CO[C@H](OC[C@H]2O[C@@H](OCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H]1O;0;No;O[C@H]1CO[C@H](OC[C@H]2O[C@@H](OCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H]1O;0.174375251;1;-9.6;6
CPD-14735;O[C@H]1CO[C@H](OC[C@H]2O[C@@H](OCCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@H]1O;0;No;O[C@H]1CO[C@H](OC[C@H]2O[C@@H](OCCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@H]1O;0.193647459;1;-9.6;7
CPD-14739;OC[C@]1(O)CO[C@@H](OC[C@@H]2O[C@H](OCc3ccccc3)[C@H](O)[C@H](O)[C@@H]2O)[C@H]1O;0;No;OC[C@]1(O)CO[C@@H](OC[C@@H]2O[C@H](OCc3ccccc3)[C@H](O)[C@H](O)[C@@H]2O)[C@H]1O;0.229410157;1;-9.1;7
CPD-14835;COc1cc(/C=C\C(O)=C\C(=O)/C=C/c2ccc(O[C@H]3O[C@H](CO[C@@H]4O[C@H](CO[C@H]5O[C@@H](CO)[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)c(OC)c2)ccc1O;0;No;COc1cc(ccc1O)/C=C\C(\O)=C\C(=O)/C=C/c1cc(OC)c(cc1)O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO[C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O;0.245045021;1;-10.4;16
CPD-14836;COc1cc(/C=C/C(O)=C/C(=O)/C=C\c2ccc(O[C@@H]3O[C@@H](CO[C@@H]4O[C@H](CO[C@H]5O[C@@H](CO[C@H]6O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]6O)[C@@H](O)[C@H](O)[C@@H]5O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)c(OC)c2)ccc1O;0;No;COc1cc(ccc1O)/C=C/C(/O)=C/C(=O)/C=C\c1cc(OC)c(cc1)O[C@@H]1O[C@@H](CO[C@@H]2O[C@H](CO[C@H]3O[C@@H](CO[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O;0.107264422;1;-9.2;19
CPD-14839;OC[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4c(cc3[C@H]3OC[C@@H]5[C@@H](c6ccc7c(c6)OCO7)OC[C@H]35)OCO4)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0;No;OC[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4OCOc4cc3[C@H]3OC[C@@H]4[C@H](OC[C@@H]43)c3cc4OCOc4cc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0.172993958;1;-10.3;8
CPD-14839;OC[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4c(cc3[C@H]3OC[C@@H]5[C@@H](c6ccc7c(c6)OCO7)OC[C@H]35)OCO4)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0;No;OC[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4OCOc4cc3[C@H]3OC[C@@H]4[C@H](OC[C@@H]43)c3cc4OCOc4cc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0.172993958;1;-8.7;8
CPD-16530;O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1;0;No;Oc1c(O)cc(cc1O)C(=O)O[C@@H]1Cc2c(cc(O)cc2O)O[C@H]1c1ccc(O)c(O)c1;0.168168962;1;-8.9;4
CPD-16550;O=C(/C=C\c1ccc(O)c(O)c1)O[C@@H]1O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0;No;OC[C@H]1O[C@@H](OC(=O)/C=C\c2ccc(O)c(O)c2)[C@@H](O)[C@H](O)[C@H]1O;0.260514349;1;-9;5
CPD-17478;O=C1c2ccc(O)cc2O[C@@H]1[C@H](OO)c1ccc(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)cc1;0;No;Oc1cc2O[C@H]([C@H](OO)c3ccc(cc3)O[C@@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)C(=O)c2cc1;0.163914919;1;-8.1;0
CPD-17480;O=C1c2ccc(O)cc2O[C@@H]1[C@@H](O)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc1;0;No;Oc1cc2O[C@H]([C@@H](O)c3ccc(cc3)O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)C(=O)c2cc1;0.126576245;1;-10.6;5
CPD-1777;COc1cc(/C=C\CO)ccc1O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0;No;COc1cc(/C=C\CO)ccc1O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O;0.252202719;1;-8.2;6
CPD-1862;OC[C@H]1O[C@@H](S/C(Cc2c[nH]c3ccccc23)=N/O)[C@H](O)[C@@H](O)[C@@H]1O;0;No;OC[C@H]1O[C@@H](S/C(/Cc2c[nH]c3ccccc32)=N/O)[C@H](O)[C@@H](O)[C@@H]1O;0.147393018;1;-8.4;5
CPD-19470;O=S(=O)([O-])O/N=C(/Cc1cn(O)c2ccccc12)S[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O;0;No;[O-]S(=O)(=O)O/N=C(/Cc1c[n](O)c2ccccc21)\S[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O;0.130922064;1;-8.6;7
CPD-20010;O=C(CCc1ccc(O)cc1)c1c(O)cc(O)c([C@@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1O;0;No;OC[C@@H]1O[C@H]([C@@H](O)[C@H](O)[C@@H]1O)c1c(O)cc(O)c(C(=O)CCc2ccc(O)cc2)c1O;0.068093509;1;-9.4;0
CPD-474;O=C1c2c(O)cc([O-])cc2O[C@@H](c2ccc(O)c(O)c2)[C@@H]1O;0;No;[O-]c1cc2O[C@H]([C@H](O)C(=O)c2c(O)c1)c1cc(O)c(O)cc1;0.418595225;1;-9;1
CPD-477;C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]1(C)C[C@H](O)C[C@@](C)(C(=O)[O-])[C@H]1[C@H]3C(=O)[O-];0;No;C[C@]1(C[C@@H](O)C[C@]2(C)[C@@H]3CC[C@]4(O)C[C@]3(CC4=C)[C@@H]([C@H]12)C([O-])=O)C([O-])=O;0.142022774;1;-9.4;2
CPD-6623;COc1cc(/C=C/C(=O)/C=C(O)\C=C/c2ccc(O[C@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]3O)c(OC)c2)ccc1O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O;0;No;COc1cc(/C=C\C(\O)=C/C(=O)/C=C/c2cc(OC)c(cc2)O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)ccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1O;0.200498119;1;-9.6;13
CPD-6624;COc1cc(/C=C/C(O)=C\C(=O)/C=C/c2ccc(O[C@@H]3O[C@@H](CO[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@@H](O)[C@@H]3O)c(OC)c2)ccc1O;0;No;COc1cc(ccc1O)/C=C/C(/O)=C\C(=O)/C=C/c1cc(OC)c(cc1)O[C@@H]1O[C@@H](CO[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O;0.214829445;1;-10;13
CPD-6625;COc1cc(/C=C/C(O)=C\C(=O)/C=C\c2ccc(O[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)[C@@H](O)[C@@H](O)[C@H]3O)c(OC)c2)ccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O;0;No;COc1cc(/C=C/C(/O)=C\C(=O)/C=C\c2cc(OC)c(cc2)O[C@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)[C@@H](O)[C@@H](O)[C@H]2O)ccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O;0.214784846;1;-9.6;16
CPD-6994;O=C1C[C@H](c2ccc(O)c(O)c2)Oc2cc([O-])cc(O)c21;0;No;[O-]c1cc2O[C@H](CC(=O)c2c(O)c1)c1cc(O)c(O)cc1;0.411204606;1;-9.1;1
CPD-7073;COc1ccc([C@H]2CC(=O)c3c(O)cc(O[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O;0;No;COc1ccc(cc1O)[C@H]1CC(=O)c2c(cc(cc2O)O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)O1;0.143155396;1;-8.7;5
CPD-7074;COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O;0;No;C[C@H]1O[C@@H](O[C@@H]2[C@H](O[C@H](CO)[C@@H](O)[C@@H]2O)Oc2cc3O[C@@H](CC(=O)c3c(O)c2)c2cc(O)c(cc2)OC)[C@H](O)[C@@H](O)[C@@H]1O;0.234841704;1;-8;7
CPD-7075;COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@H]5O[C@H](C)[C@@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O;0;No;C[C@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c3cc(O)c(cc3)OC)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0.126252651;1;-9;7
CPD-7087;O=C1c2c(O)cc([O-])cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O;0;No;[O-]c1cc(O)c2C(=O)[C@H](O)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1;0.415001452;1;-8.2;1
CPD-8066;OC[C@@H]1O[C@@](CO)(O[C@H]2O[C@@H](CO[C@@H]3O[C@H](CO[C@H]4O[C@@H](CO[C@@H]5O[C@H](CO[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]6O)[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@H]1O;0;No;O[C@H]1[C@H](CO)O[C@@](CO)(O[C@H]2O[C@@H](CO[C@@H]3O[C@H](CO[C@H]4O[C@@H](CO[C@@H]5O[C@H](CO[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]6O)[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H]1O;0.286443114;1;-8;17
CPD-8084;CC/C=C\C/C=C/C/C=C/CCCCCCCC(=O)OC[C@@H](CO[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC;0;No;CC/C=C\C/C=C/C/C=C/CCCCCCCC(=O)OC[C@@H](CO[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC;0.34955737;1;-8.2;WARNING:
CPD-8160;CCCCCCCC/C=C/CCCCCCCC(=O)OC[C@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCCCC;0;No;CCCCCCCCCCCCCCCC(=O)O[C@@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)COC(=O)CCCCCCC/C=C/CCCCCCCC;0.373352855;1;-8.3;WARNING:
CPD-8161;CCCCC/C=C/C/C=C/CCCCCCCC(=O)OC[C@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCCCC;0;No;CCCCC/C=C/C/C=C/CCCCCCCC(=O)OC[C@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCCCC;0.352130204;1;-8.4;WARNING:
CPD-8162;CC/C=C\C/C=C/C/C=C/CCCCCCCC(=O)OC[C@H](CO[C@H]1O[C@H](CO[C@@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCC;0;No;CC/C=C\C/C=C/C/C=C/CCCCCCCC(=O)OC[C@H](CO[C@H]1O[C@H](CO[C@@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCC;0.334078461;1;-8.5;WARNING:
CPD-82;COc1cc(CCCO)ccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;0;Yes;COc1cc(CCCO)ccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;0.254389107;1;-8.4;7
CPD-8255;OC[C@@H]1O[C@@H](OC[C@H]2O[C@H](OC[C@@H]3O[C@@H](O[C@H]4[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O;0;No;OC[C@@H]1O[C@@H](OC[C@H]2O[C@H](OC[C@@H]3O[C@@H](O[C@H]4[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O;0.251970053;1;-8.6;9
CPD-8258;OC[C@H]1O[C@H](OC[C@@H]2O[C@H](OC[C@@H]3O[C@H](O[C@@H]4[C@@H](O)[C@H](O)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0;No;OC[C@H]1O[C@H](OC[C@@H]2O[C@H](OC[C@@H]3O[C@H](O[C@@H]4[C@@H](O)[C@H](O)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@@H]1O;0.331000268;1;-8.9;9
CPD-8634;O=C1/C(=C/c2ccc(O)c(O)c2)Oc2cc(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)cc(O)c21;0;No;OC[C@@H]1O[C@H](Oc2cc(O)c3C(=O)/C(=C/c4cc(O)c(O)cc4)/Oc3c2)[C@@H](O)[C@H](O)[C@H]1O;0.10932219;1;-9.1;4
CPD-8635;O=C1/C(=C\c2cc(O)c(O)c(O)c2)Oc2cc(O[C@H]3O[C@H](CO)[C@H](O)[C@@H](O)[C@H]3O)cc(O)c21;0;No;OC[C@H]1O[C@H](Oc2cc3O/C(=C/c4cc(O)c(O)c(O)c4)/C(=O)c3c(O)c2)[C@H](O)[C@H](O)[C@H]1O;0.120569237;1;-9.7;4
CPD-8654;O=C([O-])C1=C/C(=C\C=[N+]2\c3cc(O)c(O[C@@H]4O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)cc3C[C@H]2C(=O)[O-])C[C@@H](C(=O)[O-])N1;0;No;[O-]C(=O)[C@@H]1C/C(/C=C(N1)C([O-])=O)=C/C=[N+]1\[C@@H](Cc2cc(O[C@@H]3O[C@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)cc\12)C([O-])=O;0.473066896;1;-9.4;7
CPD-8656;O=C([O-])[C@H]1Cc2cc(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)cc2N1;0;No;[O-]C(=O)[C@H]1Cc2cc(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)cc2N1;0.234055385;1;-8.7;4
CPD-8657;O=C([O-])[C@H]1O[C@@H](O[C@H]2[C@@H](Oc3cc4c(cc3O)N[C@@H](C(=O)[O-])C4)O[C@H](CO)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O;0;No;[O-]C(=O)[C@H]1Cc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]3O[C@@H]3O[C@@H]([C@H](O)[C@@H](O)[C@@H]3O)C([O-])=O)c(O)cc2N1;0.238236517;1;-8.7;7
CPD-8664;CC(=C/C=C\C=C(C)\C=C/C=C(/C)C(=O)O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O)/C=C/C=C(\C)C(=O)[O-];0;No;C/C(=C/C=C\C(\C)=C\C=C/C=C(/C)\C=C\C=C(/C)\C([O-])=O)/C(=O)O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O;0.177966863;1;-8.7;21
